"iso","level","var","url","title","year","bibtype","author","institution","note","textVersion"
"AUT",1,"vent","https://info.gesundheitsministerium.at/","Open Government Data, Austria","2020",,,,,
"AUT",2,"lat","https://de.wikipedia.org/wiki/Mittelpunkt_%C3%96sterreichs","Wikipedia","2020",,,,,
"AUT",2,"lng","https://de.wikipedia.org/wiki/Mittelpunkt_%C3%96sterreichs","Wikipedia","2020",,,,,
"AUT",2,"pop","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_14","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_15_64","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_65","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_age","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_density","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"AUT",2,"pop_death_rate","https://de.wikipedia.org/wiki/Geographie_%C3%96sterreichs#Bundesl%C3%A4nder","Wikipedia","2011",,,,,
"BEL",1,"confirmed","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",1,"hosp","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",1,"icu","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",1,"vent","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",1,"deaths","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",1,"tests","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",2,"pop","https://statbel.fgov.be/en/themes/population/structure-population","Statbel, Belgium in Figures","2019",,,,,
"BEL",2,"pop_female","https://statbel.fgov.be/en/themes/population/structure-population","Statbel, Belgium in Figures","2019",,,,,
"BEL",2,"pop_14","https://statbel.fgov.be/en/themes/population/structure-population","Statbel, Belgium in Figures","2019",,,,,
"BEL",2,"pop_15_64","https://statbel.fgov.be/en/themes/population/structure-population","Statbel, Belgium in Figures","2019",,,,,
"BEL",2,"pop_65","https://statbel.fgov.be/en/themes/population/structure-population","Statbel, Belgium in Figures","2019",,,,,
"BEL",2,"lat","https://en.wikipedia.org","Wikipedia","2019",,,,,
"BEL",2,"lng","https://en.wikipedia.org","Wikipedia","2019",,,,,
"BEL",2,"pop_density","https://en.wikipedia.org","Wikipedia","2019",,,,,
"BEL",2,"confirmed","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",2,"hosp","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",2,"icu","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",2,"vent","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"BEL",2,"deaths","https://epistat.sciensano.be","Epistat, Belgian Infectious Diseases","2020",,,,,
"CAN",1,"confirmed","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",1,"deaths","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",1,"tests","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",1,"recovered","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",2,"pop","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710000901","Canada's National Statistical Agency","2020",,,,,
"CAN",2,"confirmed","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",2,"deaths","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",2,"tests","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CAN",2,"recovered","https://health-infobase.canada.ca","Public Health Infobase, Government of Canada","2020",,,,,
"CHE",1,"lat","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"lng","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_14","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_15_64","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_65","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_age","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_density","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",1,"pop_death_rate","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"deaths","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"confirmed","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"tests","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"recovered","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"hosp","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"icu","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"vent","https://github.com/openZH/covid_19","Open Government Data, Switzerland","2020",,,,,
"CHE",2,"lat","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"lng","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_14","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_15_64","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_65","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_age","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_density","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CHE",2,"pop_death_rate","https://www.bfs.admin.ch/bfs/en/home/statistics/regional-statistics/regional-portraits-key-figures/cantons/data-explanations.html","Swiss Federal Statistical Office","2018",,,,,
"CZE",1,"confirmed","https://onemocneni-aktualne.mzcr.cz/","Ministery of Health of Czech Republic","2020",,,,,
"CZE",1,"tests","https://onemocneni-aktualne.mzcr.cz/","Ministery of Health of Czech Republic","2020",,,,,
"CZE",2,"pop","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_female","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_14","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_15_64","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_65","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_age","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_density","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"CZE",2,"pop_death_rate","https://www.czso.cz/csu/czso/demograficka-rocenka-kraju-2009-az-2018","Czech Statistical Office","2018",,,,,
"DPC",1,"tests","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_on_Diamond_Princess","Wikipedia","2011",,,,,
"DPC",1,"pop","https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_on_Diamond_Princess","Wikipedia","2011",,,,,
"GBR",2,"confirmed","https://coronavirus.data.gov.uk","Open Government Data, United Kingdom","2020",,,,,
"GBR",3,"confirmed","https://coronavirus.data.gov.uk","Open Government Data, United Kingdom","2020",,,,,
"GUM",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"GUM",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"IND",1,"deaths","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",1,"confirmed","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",1,"recovered","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",1,"tests","https://github.com/owid/covid-19-data","Our World in Data","2020",,,,,
"IND",2,"deaths","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",2,"confirmed","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",2,"recovered","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",2,"lat","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"IND",2,"lng","https://www.covid19india.org/","COVID19-India API","2020",,,,,
"ITA",1,"deaths","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",1,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"deaths","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",2,"lat","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"lng","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_14","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_15_64","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_65","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_age","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_density","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",2,"pop_death_rate","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"deaths","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"confirmed","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"tests","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"recovered","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"hosp","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"icu","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"vent","https://github.com/pcm-dpc/COVID-19","Ministero della Salute, Italia","2020",,,,,
"ITA",3,"lat","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"lng","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_14","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_15_64","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_65","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_age","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_density","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"ITA",3,"pop_death_rate","https://www.istat.it/en/population-and-households?data-and-indicators","Istituto Nazionale di Statistica, Italia","2018",,,,,
"LIE",1,"deaths","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"confirmed","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"tests","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"recovered","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"hosp","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"icu","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LIE",1,"vent","https://github.com/openZH/covid_19","Open Government Data, Liechtenstein","2020",,,,,
"LVA",1,"deaths","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,,
"LVA",1,"confirmed","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,,
"LVA",1,"tests","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,,
"LVA",2,"confirmed","https://data.gov.lv/dati/dataset","Open Government Data, Latvia","2020",,,,,
"MNP",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"MNP",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"MSZ",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"MSZ",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"PRI",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"PRI",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"RUS",1,"lat","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,,
"RUS",1,"lng","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,,
"RUS",2,"confirmed","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,,
"RUS",2,"lat","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,,
"RUS",2,"lng","https://github.com/grwlf/COVID-19_plus_Russia","COVID-19_plus_Russia GitHub repository","2020",,,,,
"SVN",1,"tests","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SVN",1,"confirmed","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SVN",1,"hosp","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SVN",1,"icu","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SVN",1,"recovered","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SVN",1,"deaths","https://www.gov.si/en/topics/coronavirus-disease-covid-19/","Ministery of Health, Slovenia","2020",,,,,
"SWE",1,"deaths","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,,
"SWE",1,"confirmed","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,,
"SWE",1,"icu","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,,
"SWE",2,"confirmed","https://oppnadata.se/datamangd/#esc_entry=1424&esc_context=525","Public Health Agency, Sweden","2020",,,,,
"USA",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",1,"confirmed","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",1,"lat","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",1,"lng","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",1,"pop","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",2,"lat","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",2,"lng","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",2,"pop","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
"USA",2,"confirmed","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"deaths","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"tests","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"recovered","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"hosp","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"icu","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"USA",2,"vent","https://covidtracking.com","The COVID Tracking Project","2020",,,,,
"VIR",1,"deaths","https://github.com/CSSEGISandData/COVID-19","Johns Hopkins Center for Systems Science and Engineering","2020",,,,,
