"id","id_gov_co","administrative_area_level","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","key_numeric","key_google_mobility"
"f2c4dc56","70001",3,"Sucre","Sincelejo",,,,70001,
"ef73f632","47189",3,"Magdalena","Ciénaga",,,,47189,
"0c1ef970","25758",3,"Cundinamarca","Sopó",,,,25758,
"92d44fe3","54553",3,"Norte de Santander","Puerto Santander",,,,54553,
"3a0631d1","44001",3,"La Guajira","Riohacha",,,,44001,
"005e81df","52835",3,"Nariño","San Andrés de Tumaco",,,,52835,
"ac1f1923","19698",3,"Cauca","Santander de Quilichao",,,,19698,
"c3362c9e","15816",3,"Boyacá","Togüí",,,,15816,
"dcf0c1d7","25899",3,"Cundinamarca","Zipaquirá",,,,25899,
"7a16bbe0","63190",3,"Quindio","Circasia",,,,63190,
"fadc5464","52227",3,"Nariño","Cumbal",,,,52227,
"08dd491b","63272",3,"Quindio","Filandia",,,,63272,
"babdd32f","76845",3,"Valle del Cauca","Ulloa",,,,76845,
"1d3685f1","17042",3,"Caldas","Anserma",,,,17042,
"74f7396e","5129",3,"Antioquia","Caldas",,,,5129,
"ef5194c5","23189",3,"Córdoba","Ciénaga de Oro",,,,23189,
"88129b71","5237",3,"Antioquia","Donmatías",,,,5237,
"c4e1432b","25181",3,"Cundinamarca","Choachí",,,,25181,
"d7ac86ea","25799",3,"Cundinamarca","Tenjo",,,,25799,
"70bbcda2","5197",3,"Antioquia","Cocorná",,,,5197,
"16601a95","50006",3,"Meta","Acacías",,,,50006,
"d8b6618f","76109",3,"Valle del Cauca","Buenaventura",,,,76109,
"b52eb436","76318",3,"Valle del Cauca","Guacarí",,,,76318,
"98bc1f2e","47980",3,"Magdalena","Zona Bananera",,,,47980,
"c2c95701","68081",3,"Santander","Barrancabermeja",,,,68081,
"c624299a","25662",3,"Cundinamarca","San Juan de Rioseco",,,,25662,
"1b29528e","5038",3,"Antioquia","Angostura",,,,5038,
"75cde8b3","19300",3,"Cauca","Guachené",,,,19300,
"62e645ea","76036",3,"Valle del Cauca","Andalucía",,,,76036,
"ca4e0d7c","5212",3,"Antioquia","Copacabana",,,,5212,
"f7909bb0","8296",3,"Atlántico","Galapa",,,,8296,
"4b8da870","76306",3,"Valle del Cauca","Ginebra",,,,76306,
"f3d96eda","76364",3,"Valle del Cauca","Jamundí",,,,76364,
"da18f2d4","63401",3,"Quindio","La Tebaida",,,,63401,
"7d9ffefc","19455",3,"Cauca","Miranda",,,,19455,
"9c2434cf","8560",3,"Atlántico","Ponedera",,,,8560,
"bf920d3a","66682",3,"Risaralda","Santa Rosa de Cabal",,,,66682,
"708b5397","8685",3,"Atlántico","Santo Tomás",,,,8685,
"e70bccac","15798",3,"Boyacá","Tenza",,,,15798,
"ad173ce1","68190",3,"Santander","Cimitarra",,,,68190,
"e0f7ac52","68207",3,"Santander","Concepción",,,,68207,
"4f959204","52210",3,"Nariño","Contadero",,,,52210,
"e4aaa13c","52233",3,"Nariño","Cumbitara",,,,52233,
"3579e3d7","68229",3,"Santander","Curití",,,,68229,
"cc73b8f4","73268",3,"Tolima","Espinal",,,,73268,
"56ff58ce","25269",3,"Cundinamarca","Facatativá",,,,25269,
"96c73ed1","15299",3,"Boyacá","Garagoa",,,,15299,
"ff52ca9f","52399",3,"Nariño","La Unión",,,,52399,
"01718b9c","15696",3,"Boyacá","Santa Sofía",,,,15696,
"defd72ec","25772",3,"Cundinamarca","Suesca",,,,25772,
"2178b9d0","76113",3,"Valle del Cauca","Bugalagrande",,,,76113,
"351b8170","20750",3,"Cesar","San Diego",,,,20750,
"db019e31","15757",3,"Boyacá","Socha",,,,15757,
"e7fc92f1","19807",3,"Cauca","Timbío",,,,19807,
"898b5684","25843",3,"Cundinamarca","Villa de San Diego de Ubaté",,,,25843,
"facd918e","41013",3,"Huila","Agrado",,,,41013,
"8a478ae8","76130",3,"Valle del Cauca","Candelaria",,,,76130,
"e60060c3","23162",3,"Córdoba","Cereté",,,,23162,
"4506eeb2","27",3,"27","Chocó",,,,27,
"797947ec","25200",3,"Cundinamarca","Cogua",,,,25200,
"c99b2a44","76248",3,"Valle del Cauca","El Cerrito",,,,76248,
"75f4db27","5697",3,"Antioquia","El Santuario",,,,5697,
"91faea19","41306",3,"Huila","Gigante",,,,41306,
"7664f74d","41551",3,"Huila","Pitalito",,,,41551,
"3cb9b336","15759",3,"Boyacá","Sogamoso",,,,15759,
"cfe10845","23807",3,"Córdoba","Tierralta",,,,23807,
"8d2f4f57","8078",3,"Atlántico","Baranoa",,,,8078,
"9c07053a","76275",3,"Valle del Cauca","Florida",,,,76275,
"7f7959ed","76890",3,"Valle del Cauca","Yotoco",,,,76890,
"7c3203cd","41359",3,"Huila","Isnos",,,,41359,
"7998fb07","8433",3,"Atlántico","Malambo",,,,8433,
"8dcf9652","73449",3,"Tolima","Melgar",,,,73449,
"1c62a6c4","5665",3,"Antioquia","San Pedro de Urabá",,,,5665,
"48364b4c","47245",3,"Magdalena","El Banco",,,,47245,
"2e8da8be","13620",3,"Bolívar","San Cristóbal",,,,13620,
"eaa8356e","41807",3,"Huila","Timaná",,,,41807,
"129f1ea5","5034",3,"Antioquia","Andes",,,,5034,
"b8300119","18001",3,"Caquetá","Florencia",,,,18001,
"501ae450","13074",3,"Bolívar","Barranco de Loba",,,,13074,
"57d8ea5a","20614",3,"Cesar","Río de Oro",,,,20614,
"072de3f2","20770",3,"Cesar","San Martín",,,,20770,
"bc8b57dd","5313",3,"Antioquia","Granada",,,,5313,
"9ac13270","66400",3,"Risaralda","La Virginia",,,,66400,
"f5480552","91001",3,"Amazonas","Leticia",,,,91001,
"a708537c","19573",3,"Cauca","Puerto Tejada",,,,19573,
"12ed6627","50606",3,"Meta","Restrepo",,,,50606,
"af84ce8a","5756",3,"Antioquia","Sonsón",,,,5756,
"7eeffd62","52838",3,"Nariño","Túquerres",,,,52838,
"93bc5440","41006",3,"Huila","Acevedo",,,,41006,
"15f2dabc","5030",3,"Antioquia","Amagá",,,,5030,
"a6421660","41298",3,"Huila","Garzón",,,,41298,
"6bd48aed","41518",3,"Huila","Paicol",,,,41518,
"26d3a273","41668",3,"Huila","San Agustín",,,,41668,
"813dfd86","76869",3,"Valle del Cauca","Vijes",,,,76869,
"8aa76501","41016",3,"Huila","Aipe",,,,41016,
"c755b9f5","15047",3,"Boyacá","Aquitania",,,,15047,
"ab088f9e","25",3,"25","Cundinamarca",,,,25,
"7d9819bd","13140",3,"Bolívar","Calamar",,,,13140,
"7d576102","50313",3,"Meta","Granada",,,,50313,
"929ed19e","76020",3,"Valle del Cauca","Alcalá",,,,76020,
"dfe0c060","23417",3,"Córdoba","Lorica",,,,23417,
"0842a71c","5079",3,"Antioquia","Barbosa",,,,5079,
"95e60e04","15223",3,"Boyacá","Cubará",,,,15223,
"4a8d4f59","25320",3,"Cundinamarca","Guaduas",,,,25320,
"81d47fd3","68547",3,"Santander","Piedecuesta",,,,68547,
"e478baca","8634",3,"Atlántico","Sabanagrande",,,,8634,
"4d6b118e","13683",3,"Bolívar","Santa Rosa",,,,13683,
"1bde4003","25740",3,"Cundinamarca","Sibaté",,,,25740,
"1b79c436","20060",3,"Cesar","Bosconia",,,,20060,
"63d505de","52224",3,"Nariño","Cuaspúd",,,,52224,
"6d9e36d9","19845",3,"Cauca","Villa rica",,,,19845,
"233f6267","20011",3,"Cesar","Aguachica",,,,20011,
"cd31034b","20013",3,"Cesar","Agustín Codazzi",,,,20013,
"0c9f4d16","20621",3,"Cesar","La Paz",,,,20621,
"163efa85","47570",3,"Magdalena","Puebloviejo",,,,47570,
"e01bd3f4","19256",3,"Cauca","El Tambo",,,,19256,
"f5f77492","73319",3,"Tolima","Guamo",,,,73319,
"09f20f88","8436",3,"Atlántico","Manatí",,,,8436,
"781dcc00","76622",3,"Valle del Cauca","Roldanillo",,,,76622,
"4c441bcd","54820",3,"Norte de Santander","Toledo",,,,54820,
"04daac99","52083",3,"Nariño","Belén",,,,52083,
"059b1246","52560",3,"Nariño","Potosí",,,,52560,
"aa5e18a0","50683",3,"Meta","San Juan de Arama",,,,50683,
"1646a60b","44035",3,"La Guajira","Albania",,,,44035,
"fc2b98f5","19142",3,"Cauca","Caloto",,,,19142,
"1108650b","76233",3,"Valle del Cauca","Dagua",,,,76233,
"40385150","41396",3,"Huila","La Plata",,,,41396,
"6125fa58","44430",3,"La Guajira","Maicao",,,,44430,
"4ebeab08","85250",3,"Casanare","Paz de Ariporo",,,,85250,
"b4dff5d1","15646",3,"Boyacá","Samacá",,,,15646,
"2b8d9bc1","17662",3,"Caldas","Samaná",,,,17662,
"34fb89b0","44650",3,"La Guajira","San Juan del Cesar",,,,44650,
"48e993f7","41020",3,"Huila","Algeciras",,,,41020,
"60b5e030","15131",3,"Boyacá","Caldas",,,,15131,
"9abdb097","15176",3,"Boyacá","Chiquinquirá",,,,15176,
"63a1c91f","17616",3,"Caldas","Risaralda",,,,17616,
"edcef6e1","8638",3,"Atlántico","Sabanalarga",,,,8638,
"974481dd","52036",3,"Nariño","Ancuyá",,,,52036,
"8e547717","23090",3,"Córdoba","Canalete",,,,23090,
"1b2fe6cd","15238",3,"Boyacá","Duitama",,,,15238,
"d0336d90","52317",3,"Nariño","Guachucal",,,,52317,
"e89273ec","52381",3,"Nariño","La Florida",,,,52381,
"a430d42d","15407",3,"Boyacá","Villa de Leyva",,,,15407,
"e968794d","54003",3,"Norte de Santander","Ábrego",,,,54003,
"33ffd4cd","54125",3,"Norte de Santander","Cácota",,,,54125,
"0d7b1772","20178",3,"Cesar","Chiriguaná",,,,20178,
"4a2acb6c","20400",3,"Cesar","La Jagua de Ibirico",,,,20400,
"fe5128d6","52427",3,"Nariño","Magüí",,,,52427,
"1a3f2d2d","17442",3,"Caldas","Marmato",,,,17442,
"f35c8818","17444",3,"Caldas","Marquetalia",,,,17444,
"f848f1cb","8520",3,"Atlántico","Palmar de Varela",,,,8520,
"6769480e","54810",3,"Norte de Santander","Tibú",,,,54810,
"3aa5e740","25178",3,"Cundinamarca","Chipaque",,,,25178,
"9218323c","44098",3,"La Guajira","Distracción",,,,44098,
"33d33cc7","13838",3,"Bolívar","Turbaná",,,,13838,
"68091fa6","15835",3,"Boyacá","Turmequé",,,,15835,
"955dba7a","13442",3,"Bolívar","María la Baja",,,,13442,
"31f5c6c3","17495",3,"Caldas","Norcasia",,,,17495,
"1bf7d937","19548",3,"Cauca","Piendamó",,,,19548,
"4d466a9b","76606",3,"Valle del Cauca","Restrepo",,,,76606,
"f7134f58","8675",3,"Atlántico","Santa Lucía",,,,8675,
"55aaae7e","5148",3,"Antioquia","El Carmen de Viboral",,,,5148,
"3c1fde20","52411",3,"Nariño","Linares",,,,52411,
"e0e8322b","91540",3,"Amazonas","Puerto Nariño",,,,91540,
"de1cce07","8141",3,"Atlántico","Candelaria",,,,8141,
"4fe4698f","25279",3,"Cundinamarca","Fómeque",,,,25279,
"cbeebfcd","15516",3,"Boyacá","Paipa",,,,15516,
"60e8f3b1","25845",3,"Cundinamarca","Une",,,,25845,
"950afd6f","70418",3,"Sucre","Los Palmitos",,,,70418,
"34124d91","13430",3,"Bolívar","Magangué",,,,13430,
"e7a66631","23466",3,"Córdoba","Montelíbano",,,,23466,
"82d711b9","25743",3,"Cundinamarca","Silvania",,,,25743,
"d24b4bcc","68872",3,"Santander","Villanueva",,,,68872,
"d8d1082a","25295",3,"Cundinamarca","Gachancipá",,,,25295,
"8dafa833","17614",3,"Caldas","Riosucio",,,,17614,
"7818fb4a","44279",3,"La Guajira","Fonseca",,,,44279,
"15d25eac","15469",3,"Boyacá","Moniquirá",,,,15469,
"e51d6224","41503",3,"Huila","Oporapa",,,,41503,
"616a536f","54518",3,"Norte de Santander","Pamplona",,,,54518,
"f27b215b","86573",3,"Putumayo","Puerto Leguízamo",,,,86573,
"a6a09907","73624",3,"Tolima","Rovira",,,,73624,
"eedf5801","5190",3,"Antioquia","Cisneros",,,,5190,
"5e87ee9d","63212",3,"Quindio","Córdoba",,,,63212,
"f28dcb86","15480",3,"Boyacá","Muzo",,,,15480,
"2f80ba36","50573",3,"Meta","Puerto López",,,,50573,
"711b7f13","15693",3,"Boyacá","Santa Rosa de Viterbo",,,,15693,
"c06d204b","13873",3,"Bolívar","Villanueva",,,,13873,
"17464122","17013",3,"Caldas","Aguadas",,,,17013,
"c8282ce2","81001",3,"Arauca","Arauca",,,,81001,
"52b86b89","54261",3,"Norte de Santander","El Zulia",,,,54261,
"1dc4a036","5361",3,"Antioquia","Ituango",,,,5361,
"d0235a8e","97001",3,"Vaupés","Mitú",,,,97001,
"9ca0810f","73555",3,"Tolima","Planadas",,,,73555,
"693087cb","76563",3,"Valle del Cauca","Pradera",,,,76563,
"95dbf28a","88564",3,"Archipiélago de San Andrés Providencia y Santa Catalina","Providencia",,,,88564,
"1c754077","86571",3,"Putumayo","Puerto Guzmán",,,,86571,
"4efd89a7","47745",3,"Magdalena","Sitionuevo",,,,47745,
"3d9530d8","15808",3,"Boyacá","Tinjacá",,,,15808,
"9038802e","41206",3,"Huila","Colombia",,,,41206,
"0b829ba7","15224",3,"Boyacá","Cucaita",,,,15224,
"402ca954","5250",3,"Antioquia","El Bagre",,,,5250,
"04b15573","47268",3,"Magdalena","El Retén",,,,47268,
"37494144","15455",3,"Boyacá","Miraflores",,,,15455,
"a14952ff","50568",3,"Meta","Puerto Gaitán",,,,50568,
"7a72d725","63594",3,"Quindio","Quimbaya",,,,63594,
"215b8825","8606",3,"Atlántico","Repelón",,,,8606,
"2e0682f5","18753",3,"Caquetá","San Vicente del Caguán",,,,18753,
"05d39689","15879",3,"Boyacá","Viracachá",,,,15879,
"v89vv9v4","52473",3,"Mosquera","Cundinamarca",,,,52473,
"vhi9sdv0","25307",3,"Girardot","Cundinamarca",,,,25307,
"0be6vm0a","13673",3,"Santa Catalina","Bolívar",,,,13673,
"bbca0b56","47053",3,,"Aracataca",,,,,
"9cc3ba0e","44090",3,,"Dibulla",,,,,
"9a3278fd","47288",3,,"Fundación",,,,,
"7cb2c992","86568",3,,"Puerto Asís",,,,,
"28082a41","41660",3,,"Saladoblanco",,,,,
"d2612169","73678",3,"Tolima","San Luis",,,,,
"4cc3a1c9","19824",3,,"Totoró",,,,,
"85851ea7","5837",3,,"Turbo",,,,,
"be3ea9ad","41132",3,,"Campoalegre",,,,,
"4507d314","5154",3,,"Caucasia",,,,,
"39b4f925","15204",3,,"Cómbita",,,,,
"22798b7c","17433",3,,"Manzanares",,,,,
"3357491a","50680",3,,"San Carlos de Guaroa",,,,,
"9e30cc25","15776",3,,"Sutamarchán",,,,,
"c701fb80","25785",3,,"Tabio",,,,,
"2a5589ab","15810",3,,"Tipacoque",,,,,
"6d7f7667","25245",3,,"El Colegio",,,,25245,
"6f520d9c","19110",3,,"Buenos Aires",,,,19110,
"2f23e06a","25260",3,,"El Rosal",,,,25260,
"6fbc1810","8372",3,,"Juan de Acosta",,,,8372,
"5802e0af","25438",3,,"Medina",,,,25438,
"bbf63964","25488",3,,"Nilo",,,,25488,
"868e723b","52390",3,,"La Tola",,,,52390,
"16d6d787","52378",3,,"La Cruz",,,,52378,
"abd9f508","73275",3,,"Flandes",,,,73275,
"7545fbd0","68755",3,,"Socorro",,,,68755,
"567eeca8","20310",3,,"González",,,,20310,
"fe63ea25","73411",3,,"Líbano",,,,73411,
"8e8dab6a","8421",3,,"Luruaco",,,,8421,
"89b229c0","15533",3,,"Paya",,,,15533,
"9555f45c","25506",3,"Cundinamarca","Venecia",,,,25506,
"12132ffa","15861",3,,"Ventaquemada",,,,15861,
"0ddc9347","25658",3,,"San Francisco",,,,25658,
"0bd2b73e","68101",3,,"Bolívar",,,,68101,
"c78a614e","13222",3,,"Clemencia",,,,13222,
"5dbae4a7","5440",3,,"Marinilla",,,,5440,
"54828361","70473",3,,"Morroa",,,,70473,
"6bb5d162","73547",3,,"Piedras",,,,73547,
"5820be10","68686",3,,"San Miguel",,,,68686,
"5328e6fb","85440",3,"Casanare","Villanueva",,,,85440,
"78834d4d","23182",3,,"Chinú",,,,23182,
"9ff2a612","15676",3,,"San Miguel de Sema",,,,15676,
"df167dba","8849",3,,"Usiacurí",,,,8849,
"89327485","52022",3,,"Aldana",,,,52022,
"783efdf5","8137",3,,"Campo de la Cruz",,,,8137,
"888080d7","73349",3,,"Honda",,,,73349,
"ad1b1c2b","13433",3,,"Mahates",,,,13433,
"094478bb","52435",3,,"Mallama",,,,52435,
"0044bff6","19809",3,,"Timbiquí",,,,19809,
"c4814102","68162",3,,"Cerrito",,,,68162,
"e32354a5","15322",3,,"Guateque",,,,15322,
"078532f5","8832",3,,"Tubará",,,,8832,
"5925523b","20045",3,,"Becerril",,,,20045,
"cb9a730c","50124",3,,"Cabuyaro",,,,50124,
"714f3d66","25151",3,,"Cáqueza",,,,25151,
"2aef2207","25183",3,,"Chocontá",,,,25183,
"c9cc6d51","15212",3,,"Coper",,,,15212,
"d9f4da30","25372",3,,"Junín",,,,25372,
"590102e6","25386",3,,"La Mesa",,,,25386,
"6a76debb","25645",3,,"San Antonio del Tequendama",,,,25645,
"530fa891","47551",3,,"Pivijay",,,,47551,
"c515b3ef","5147",3,,"Carepa",,,,5147,
"6b516c2f","20238",3,,"El Copey",,,,20238,
"2f9c06b0","47258",3,,"El Piñón",,,,47258,
"55ff145b","86001",3,,"Mocoa",,,,86001,
"83c164be","52490",3,,"Olaya Herrera",,,,52490,
"1288f816","86320",3,,"Orito",,,,86320,
"194ce16a","52693",3,"Nariño","San Pablo",,,,52693,
"bdfc73f1","25736",3,,"Sesquilé",,,,25736,
"2e5f12be","85410",3,,"Tauramena",,,,85410,
"0adb267c","86865",3,,"Valle del Guamuez",,,,86865,
"dab28340","76054",3,"Valle del Cauca","Argelia",,,,76054,
"ad3ea5d5","54398",3,,"La Playa",,,,54398,
"67bc48ec","15531",3,,"Pauna",,,,15531,
"dab9c806","13688",3,,"Santa Rosa del Sur",,,,13688,
"abf7f141","25898",3,,"Zipacón",,,,25898,
"bcd0f01f","25867",3,,"Vianí",,,,25867,
"1e915686","25040",3,,"Anolaima",,,,25040,
"3bf2477c","15104",3,,"Boyacá",,,,15104,
"ef36fd60","70215",3,,"Corozal",,,,70215,
"61f7d742","52520",3,,"Francisco Pizarro",,,,52520,
"64181892","5368",3,,"Jericó",,,,5368,
"bfbacda8","25436",3,,"Manta",,,,25436,
"ecfb3ede","15494",3,,"Nuevo Colón",,,,15494,
"2771f625","25535",3,,"Pasca",,,,25535,
"d7ceeee9","8549",3,,"Piojó",,,,8549,
"009e9abe","70713",3,,"San Onofre",,,,70713,
"e9d0449e","15790",3,,"Tasco",,,,15790,
"a7f36b9f","27001",3,,"Quibdó",,,,27001,
"c7fc3bf0","27810",3,,"Unión Panamericana",,,,27810,
"fcd0a016","27430",3,,"Medio Baudó",,,,27430,
