"id","id_geohive.ie","administrative_area_level","administrative_area_level_2","administrative_area_level_3","key_apple_mobility","key_gadm","key_google_mobility","key_hasc","key_local","key_nuts","latitude","longitude","population","population_data_source_url","population_data_source"
"53846969",15,2,"Louth",,"Louth","IRL.15_1","ChIJ_XrvrlczZ0gR8B-Y8azHABg","IE.LH","15","IE062",53.9203052520753,-6.51814676416981,128884,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"9102cc83",16,2,"Mayo",,"Mayo","IRL.16_1","ChIJJ1YLjJJoWUgRoAGA8azHABg","IE.MO","16","IE042",53.9164237976075,-9.21470575341721,130507,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"1a76ab11",17,2,"Meath",,"Meath","IRL.17_1","ChIJv1cLaulbZ0gRsAGA8azHABg","IE.MH","17","IE062",53.6386108398438,-6.58862677314062,195044,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"d2122f2d",18,2,"Monaghan",,"Monaghan","IRL.18_1","ChIJR6rlR0ShYEgRwAGA8azHABg","IE.MN","18","IE041",54.1601657867432,-6.93929391495214,61386,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"49a72d2c",19,2,"Offaly",,"Offaly","IRL.19_1","ChIJ9efdiXEHXUgR0AGA8azHABg","IE.OY","19","IE063",53.1379375457765,-7.81212099899917,77961,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"fdd024c5",20,2,"Roscommon",,"Roscommon","IRL.20_1","ChIJf3lhIcgYXEgR4AGA8azHABg","IE.RN","20","IE042",53.6841144561768,-8.21084537115281,64544,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"493648f1",21,2,"Sligo",,"Sligo","IRL.21_1","ChIJm6HiaIzGXkgRAAKA8azHABg","IE.SO","21","IE041",54.1911487579346,-8.73009755511242,65535,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"cb6071b7",22,2,"Tipperary",,"Tipperary","IRL.22_1","ChIJX7R4YLfGXEgR0B2Y8azHABg","IE.TY","22","IE051",52.6908931732178,-7.8726879279357,159553,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"e27f2b75",23,2,"Waterford",,"Waterford","IRL.23_1","ChIJS14ZGTgiQ0gRIAKA8azHABg","IE.WD","23","IE052",52.1469440460206,-7.63856228401254,116176,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"ce6fa325",24,2,"Westmeath",,"Westmeath","IRL.24_1","ChIJt7ZDotLGXUgRMAKA8azHABg","IE.WH","24","IE063",53.5572452545166,-7.31020663765937,88770,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"17f65753",25,2,"Wexford",,"Wexford","IRL.25_1","ChIJ8QOaQbwBaEgRQAKA8azHABg","IE.WX","25","IE052",52.4604167938233,-6.5959025561095,149722,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"fcfa7afd",26,2,"Wicklow",,"Wicklow","IRL.26_1","ChIJ67NZKAKUZ0gRUAKA8azHABg","IE.WW","26","IE062",52.9569435119629,-6.37025928970319,142425,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
